C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\bin\Release\MatrixOperation.dll
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\bin\Release\MatrixOperation.pdb
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\bin\Release\MatrixOperation.pri
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\MatrixOperation.csproj.CoreCompileInputs.cache
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\MatrixOperation.dll
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\MatrixOperation.pdb
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\priconfig.xml
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\priconfig.xml.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\unfiltered.layout.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\unfiltered.layout.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\filtered.layout.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\filtered.layout.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\excluded.layout.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\excluded.layout.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\resources.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\resources.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\pri.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\pri.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\qualifiers.txt
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\qualifiers.txt.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\MatrixOperation\obj\Release\MultipleQualifiersPerDimensionFound.txt
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\bin\Release\MatrixOperation.dll
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\bin\Release\MatrixOperation.pdb
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\bin\Release\MatrixOperation.pri
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\MatrixOperation.csproj.CoreCompileInputs.cache
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\MatrixOperation.dll
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\MatrixOperation.pdb
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\priconfig.xml
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\priconfig.xml.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\unfiltered.layout.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\unfiltered.layout.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\filtered.layout.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\filtered.layout.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\excluded.layout.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\excluded.layout.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\resources.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\resources.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\pri.resfiles
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\pri.resfiles.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\qualifiers.txt
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\qualifiers.txt.intermediate
C:\Users\Jinken Guo\Desktop\逆矩阵解算器\.NET Core\MatrixOperation\obj\Release\MultipleQualifiersPerDimensionFound.txt
